"chicknumber","nest","brooder","tier","diet","copper","growth"
"  1"," 1","1","1","Maize","  0","541.16"
"  2"," 1","1","1","Maize","  0","540.14"
"  3"," 1","1","1","Maize","  0","533.42"
"  4"," 1","1","1","Maize","  0","536.23"
"  5"," 1","1","1","Maize","  0","522.35"
"  6"," 1","1","1","Maize","  0","523.61"
"  7"," 1","1","1","Maize","  0","540.73"
"  8"," 1","1","1","Maize","  0","534.82"
"  9"," 1","1","1","Maize","  0","494.41"
" 10"," 1","1","1","Maize","  0","497.39"
" 11"," 1","1","1","Maize","  0","484.72"
" 12"," 1","1","1","Maize","  0","483.61"
" 13"," 1","1","1","Maize","  0","500.91"
" 14"," 1","1","1","Maize","  0","499.51"
" 15"," 1","1","1","Maize","  0","497.08"
" 16"," 1","1","1","Maize","  0","495.57"
" 17"," 2","1","1","Wheat","  0","523.53"
" 18"," 2","1","1","Wheat","  0","525.13"
" 19"," 2","1","1","Wheat","  0","540.26"
" 20"," 2","1","1","Wheat","  0","539.97"
" 21"," 2","1","1","Wheat","  0","536.32"
" 22"," 2","1","1","Wheat","  0","535.42"
" 23"," 2","1","1","Wheat","  0","524.49"
" 24"," 2","1","1","Wheat","  0","528.94"
" 25"," 2","1","1","Wheat","  0","588.58"
" 26"," 2","1","1","Wheat","  0","590.84"
" 27"," 2","1","1","Wheat","  0","584.85"
" 28"," 2","1","1","Wheat","  0","585.37"
" 29"," 2","1","1","Wheat","  0","577.82"
" 30"," 2","1","1","Wheat","  0","575.26"
" 31"," 2","1","1","Wheat","  0","592.75"
" 32"," 2","1","1","Wheat","  0","592.79"
" 33"," 3","1","2","Wheat","100","572.11"
" 34"," 3","1","2","Wheat","100","572.97"
" 35"," 3","1","2","Wheat","100","569.71"
" 36"," 3","1","2","Wheat","100","568.49"
" 37"," 3","1","2","Wheat","100","557.55"
" 38"," 3","1","2","Wheat","100","556.03"
" 39"," 3","1","2","Wheat","100","572.62"
" 40"," 3","1","2","Wheat","100","576.28"
" 41"," 3","1","2","Wheat","100","527.20"
" 42"," 3","1","2","Wheat","100","525.93"
" 43"," 3","1","2","Wheat","100","517.36"
" 44"," 3","1","2","Wheat","100","514.87"
" 45"," 3","1","2","Wheat","100","533.69"
" 46"," 3","1","2","Wheat","100","530.15"
" 47"," 3","1","2","Wheat","100","526.92"
" 48"," 3","1","2","Wheat","100","531.21"
" 49"," 4","1","2","Maize","100","577.92"
" 50"," 4","1","2","Maize","100","576.84"
" 51"," 4","1","2","Maize","100","587.02"
" 52"," 4","1","2","Maize","100","591.30"
" 53"," 4","1","2","Maize","100","585.30"
" 54"," 4","1","2","Maize","100","585.78"
" 55"," 4","1","2","Maize","100","575.07"
" 56"," 4","1","2","Maize","100","574.66"
" 57"," 4","1","2","Maize","100","639.49"
" 58"," 4","1","2","Maize","100","639.78"
" 59"," 4","1","2","Maize","100","635.17"
" 60"," 4","1","2","Maize","100","637.29"
" 61"," 4","1","2","Maize","100","622.69"
" 62"," 4","1","2","Maize","100","625.69"
" 63"," 4","1","2","Maize","100","639.97"
" 64"," 4","1","2","Maize","100","638.18"
" 65"," 5","1","3","Maize","200","578.61"
" 66"," 5","1","3","Maize","200","580.99"
" 67"," 5","1","3","Maize","200","574.35"
" 68"," 5","1","3","Maize","200","577.06"
" 69"," 5","1","3","Maize","200","565.83"
" 70"," 5","1","3","Maize","200","567.75"
" 71"," 5","1","3","Maize","200","581.97"
" 72"," 5","1","3","Maize","200","582.51"
" 73"," 5","1","3","Maize","200","535.92"
" 74"," 5","1","3","Maize","200","538.22"
" 75"," 5","1","3","Maize","200","525.36"
" 76"," 5","1","3","Maize","200","527.22"
" 77"," 5","1","3","Maize","200","541.57"
" 78"," 5","1","3","Maize","200","540.73"
" 79"," 5","1","3","Maize","200","537.89"
" 80"," 5","1","3","Maize","200","535.10"
" 81"," 6","1","3","Wheat","200","577.38"
" 82"," 6","1","3","Wheat","200","580.65"
" 83"," 6","1","3","Wheat","200","593.78"
" 84"," 6","1","3","Wheat","200","594.38"
" 85"," 6","1","3","Wheat","200","590.51"
" 86"," 6","1","3","Wheat","200","589.34"
" 87"," 6","1","3","Wheat","200","579.24"
" 88"," 6","1","3","Wheat","200","577.72"
" 89"," 6","1","3","Wheat","200","645.02"
" 90"," 6","1","3","Wheat","200","641.73"
" 91"," 6","1","3","Wheat","200","636.90"
" 92"," 6","1","3","Wheat","200","640.82"
" 93"," 6","1","3","Wheat","200","625.36"
" 94"," 6","1","3","Wheat","200","628.34"
" 95"," 6","1","3","Wheat","200","644.13"
" 96"," 6","1","3","Wheat","200","643.29"
" 97"," 7","1","4","Wheat","300","602.08"
" 98"," 7","1","4","Wheat","300","601.97"
" 99"," 7","1","4","Wheat","300","594.69"
"100"," 7","1","4","Wheat","300","593.95"
"101"," 7","1","4","Wheat","300","586.91"
"102"," 7","1","4","Wheat","300","587.33"
"103"," 7","1","4","Wheat","300","599.98"
"104"," 7","1","4","Wheat","300","599.67"
"105"," 7","1","4","Wheat","300","555.78"
"106"," 7","1","4","Wheat","300","557.69"
"107"," 7","1","4","Wheat","300","541.94"
"108"," 7","1","4","Wheat","300","544.54"
"109"," 7","1","4","Wheat","300","561.77"
"110"," 7","1","4","Wheat","300","560.86"
"111"," 7","1","4","Wheat","300","553.60"
"112"," 7","1","4","Wheat","300","554.54"
"113"," 8","1","4","Maize","300","548.75"
"114"," 8","1","4","Maize","300","549.00"
"115"," 8","1","4","Maize","300","563.40"
"116"," 8","1","4","Maize","300","563.04"
"117"," 8","1","4","Maize","300","556.20"
"118"," 8","1","4","Maize","300","556.58"
"119"," 8","1","4","Maize","300","547.46"
"120"," 8","1","4","Maize","300","545.31"
"121"," 8","1","4","Maize","300","615.24"
"122"," 8","1","4","Maize","300","610.26"
"123"," 8","1","4","Maize","300","605.53"
"124"," 8","1","4","Maize","300","609.20"
"125"," 8","1","4","Maize","300","599.29"
"126"," 8","1","4","Maize","300","600.03"
"127"," 8","1","4","Maize","300","610.66"
"128"," 8","1","4","Maize","300","610.18"
"129"," 9","2","1","Maize","300","563.91"
"130"," 9","2","1","Maize","300","561.63"
"131"," 9","2","1","Maize","300","560.20"
"132"," 9","2","1","Maize","300","557.38"
"133"," 9","2","1","Maize","300","546.68"
"134"," 9","2","1","Maize","300","548.49"
"135"," 9","2","1","Maize","300","564.83"
"136"," 9","2","1","Maize","300","562.45"
"137"," 9","2","1","Maize","300","519.84"
"138"," 9","2","1","Maize","300","520.25"
"139"," 9","2","1","Maize","300","509.08"
"140"," 9","2","1","Maize","300","507.95"
"141"," 9","2","1","Maize","300","524.80"
"142"," 9","2","1","Maize","300","525.31"
